ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0007064	mitotic sister chromatid cohesion	10/39	25/1474	0.4	15.1179487179487	11.733163918317	1.22170567485602e-10	6.79268355219945e-08	5.29834461095451e-08	YER016W/YPL008W/YMR078C/YPL018W/YPR135W/YHR191C/YCL016C/YDR363W/YDR318W/YPL024W	10
BP	GO:0051276	chromosome organization	20/39	192/1474	0.104166666666667	3.93696581196581	7.19139624968776	5.70192209999647e-09	1.58513434379902e-06	1.23641679220976e-06	YER016W/YPL008W/YEL061C/YMR078C/YPL018W/YPR135W/YHR191C/YCL016C/YDR363W/YIL009C-A/YDR174W/YDR318W/YKL057C/YAR002W/YCR066W/YML032C/YPL024W/YDR159W/YMR190C/YOL072W	20
BP	GO:0007062	sister chromatid cohesion	10/39	38/1474	0.263157894736842	9.94601889338731	9.20772024480589	1.39180985098547e-08	2.5063017387012e-06	1.95493433613195e-06	YER016W/YPL008W/YMR078C/YPL018W/YPR135W/YHR191C/YCL016C/YDR363W/YDR318W/YPL024W	10
BP	GO:0042274	ribosomal small subunit biogenesis	8/39	21/1474	0.380952380952381	14.3980463980464	10.1912168827573	1.80309477604403e-08	2.5063017387012e-06	1.95493433613195e-06	YOR078W/YMR014W/YGR271C-A/YKL143W/YLR048W/YKR057W/YDR159W/YLR435W	8
BP	GO:0042254	ribosome biogenesis	12/39	75/1474	0.16	6.04717948717949	7.39397963686615	1.61751623244202e-07	1.79867805047552e-05	1.40298250056023e-05	YOR078W/YMR014W/YGR271C-A/YKL143W/YKL057C/YHR034C/YJR063W/YLR048W/YKR057W/YDR083W/YDR159W/YLR435W	12
BP	GO:0030490	maturation of SSU-rRNA	6/39	15/1474	0.4	15.1179487179487	9.05726990873554	9.71942512547635e-07	9.00666728294142e-05	7.02526868718642e-05	YOR078W/YMR014W/YGR271C-A/YLR048W/YKR057W/YLR435W	6
BP	GO:0022613	ribonucleoprotein complex biogenesis	12/39	93/1474	0.129032258064516	4.8767576509512	6.36533132195677	1.87018998849913e-06	0.000148546519086502	0.00011586740981378	YOR078W/YMR014W/YGR271C-A/YKL143W/YKL057C/YHR034C/YJR063W/YLR048W/YKR057W/YDR083W/YDR159W/YLR435W	12
BP	GO:0000462	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	5/39	10/1474	0.5	18.8974358974359	9.3589688897369	2.2855468277199e-06	0.000158845504526533	0.000123900696450079	YOR078W/YGR271C-A/YLR048W/YKR057W/YLR435W	5
BP	GO:0006259	DNA metabolic process	20/39	277/1474	0.0722021660649819	2.72887160973804	5.26215066317511	3.51620878029118e-06	0.0002172235646491	0.000169436025436254	YPL008W/YMR078C/YPR135W/YHR191C/YCL016C/YDR363W/YIL009C-A/YDR174W/YDR318W/YML062C/YKL057C/YAR002W/YCR066W/YML032C/YPL024W/YDR159W/YMR190C/YOL072W/YHR167W/YHR134W	20
BP	GO:0051168	nuclear export	9/39	53/1474	0.169811320754717	6.41799709724238	6.62044817512772	4.65485222339799e-06	0.000258809783620928	0.000201873591162102	YKL143W/YML062C/YKL057C/YML103C/YAR002W/YLR048W/YDR159W/YOL072W/YHR167W	9
BP	GO:0016072	rRNA metabolic process	10/39	71/1474	0.140845070422535	5.32322137955941	6.15340556984496	7.37071198151491e-06	0.000372555987429299	0.000290596491520014	YOR078W/YMR014W/YGR271C-A/YHR034C/YJR063W/YLR048W/YKR057W/YDR083W/YLR435W/YOR295W	10
BP	GO:0006913	nucleocytoplasmic transport	10/39	73/1474	0.136986301369863	5.17737969792764	6.03328777249009	9.55415292141291e-06	0.000408623771100429	0.000318729635920819	YPL125W/YKL143W/YML062C/YKL057C/YML103C/YAR002W/YLR048W/YDR159W/YOL072W/YHR167W	10
